# SSOT CMS v5009-FISCAL-V20 — Nomenclatura inglesa íntegra

**Directriz V20 aplicada:**
- **ID nativa:** 100% inglés camelCase. Excepción: campos sistema Wix (`_id`, `_createdDate`, `_updatedDate`, `_owner`).
- **Nombre visible:** siempre español. Para contables/AEAT se usa nomenclatura AEAT en español.
- **Valores enum:** permanecen en MAYÚSCULAS español (son datos, no IDs).
- **`fiscalPayload` interno:** mantiene nombres AEAT oficiales en español por obligación normativa. Es el único lugar.

---

# GRUPO A — Maestros de identidad

## A.1 `DatosFiscales` *(contable — AEAT)*

| ID nativa | Nombre visible | Qué es | Origen | Notas / Inferidos |
|---|---|---|---|---|
| `_id` | id | Clave primaria UUID | Auto Wix | Inmutable |
| `_createdDate` | fechaCreacion | Sello de alta | Auto Wix | Inmutable |
| `_updatedDate` | fechaActualizacion | Sello de última modificación | Auto Wix | Se actualiza en cada save |
| `_owner` | propietario | Usuario Wix que creó el registro | Auto Wix | Auditoría |
| `taxId` | nifCif | NIF / CIF / NIE / VAT UE | Manual UI + validación hook | Checksum AEAT en `data.js`. Inferido: tipo (DNI/NIE/CIF) por regex |
| `legalName` | razonSocial | Nombre legal o completo | Manual UI | Uppercase forzado en hook. Personas: `APELLIDO1 APELLIDO2 NOMBRE` |
| `thirdPartyType` | tipoTercero | Categoría operativa | Manual UI | Enum CLIENTE / PROVEEDOR / STAFF / AAPP / MIXTO |
| `contactData` | datosContacto | Bloque JSON dirección y contacto | Manual UI + API Bookings | `{email, tel, cp, direccion, municipio, provincia, pais}`. Cierra hueco AEAT `domicilioDestinatario` |
| `specialRegimes` | regimenesEspeciales | Flags booleanos regímenes AEAT | Manual UI | `{criterioCaja, reagp, rebu, oro, agenciasViajes, grupo, entidades, hipotecario}` |
| `isRetailerEquivalenceSurcharge` | esMinoristaRecargoEquivalencia | Marca minorista RE | Manual UI | Condición necesaria para `surchargeRate > 0` |
| `isBusinessProfessional` | esEmpresarioProfesional | Marca empresario/profesional | Manual UI | Exige `contactData.cp` en facturas F2 |
| `bookingsResourceId` | recursoIdReservas | GUID recurso Bookings | API Bookings + MapaStaff | Solo `thirdPartyType = STAFF`. Puente con `MapaStaff.resourceId` |
| `staffMemberId` | personalMiembroId | ID miembro Wix Members | API Wix Members | Solo `thirdPartyType = STAFF` |
| `isRegularSupplier` | esProveedorHabitual | Proveedor recurrente | Manual UI | Sustituye `ProveedoresLista` deprecada |
| `paymentTerms` | condicionesPago | Días pago y forma pactada | Manual UI | `{dias, formaPago}` |
| `active` | activo | Soft delete | Manual UI | No se borran terceros |
| `registrationTraceId` | trazaIdAlta | Trace del alta | Backend | Correlación forense |
| `computerSystem` | sistemaInformatico | Bloque Verifactu | Manual UI | Snapshot productor. Fallback hardcoded |
| `producerTaxId` | nifProductor | NIF productor software | Manual UI | — |
| `producerLegalName` | nombreRazonProductor | Nombre productor | Manual UI | — |
| `computerSystemId` | idSistemaInformatico | ID sistema | Manual UI | — |
| `version` | version | Versión software | Backend | Deploy |
| `installationNumber` | numeroInstalacion | Nº instalación | Manual UI | — |
| `possibleUseOnlyVerifactu` | tipoUsoPosibleSoloVerifactu | S/N | Manual UI | — |
| `possibleUseMultiOT` | tipoUsoPosibleMultiOT | S/N | Manual UI | — |
| `multipleOTIndicator` | indicadorMultiplesOT | S/N | Manual UI | — |
| `verifactuStartDate` | fechaInicioVerifactu | Fecha inicio sistema | Manual UI | — |

## A.2 `MapaStaff` *(no contable)*

| ID nativa | Nombre visible | Qué es | Origen | Notas / Inferidos |
|---|---|---|---|---|
| `_id` | id | UUID | Auto Wix | — |
| `staffMemberId` | personalMiembroId | ID Wix Members | API Members | Unique |
| `resourceId` | recursoId | GUID recurso Bookings | API Bookings | Unique |
| `name` | nombre | Nombre visible | API Members | — |
| `thirdPartyId` | terceroId | FK a `DatosFiscales` | Backend | Obligatorio |

**Nota crítica (falso positivo auditoría):** `staffMemberId` ≠ `resourceId`. Dos sistemas distintos 1:1.

## A.3 `ProveedoresLista` *(no contable — deprecada)*

**Read-only.** Datos viven en `DatosFiscales` con `thirdPartyType = PROVEEDOR`. Alias `_legacyProveedorId` en `FacturasRecibidas` para queries históricas.

---

# GRUPO B — Catálogo

## B.1 `ServiciosCatalogo` *(no contable)*

| ID nativa | Nombre visible | Qué es | Origen | Notas / Inferidos |
|---|---|---|---|---|
| `_id` | id | UUID | Auto Wix | — |
| `_createdDate` | fechaCreacion | Sello alta | Auto Wix | — |
| `_updatedDate` | fechaActualizacion | Sello modificación | Auto Wix | — |
| `_owner` | propietario | Creador | Auto Wix | — |
| `serviceId` | servicioId | GUID servicio Bookings | API Bookings | Índice unique |
| `slugUrl` | slugUrl | Slug público | Manual UI | URLs amigables |
| `title` | titulo | Nombre comercial | Manual UI | Copiado de Bookings al sync |
| `price` | precio | Precio neto unitario | Manual UI | Sin IVA. Inferido: con IVA = `price * (1 + taxRate)` |
| `currency` | moneda | Moneda del precio | Configuración sitio | EUR en v5009 |
| `sku` | sku | Código referencia único | Manual UI | Uppercase |
| `allowCombine` | permitirCombinar | Servicio dual | Manual UI | Si `true`, exige `linkedPhases` GUID |
| `linkedPhases` | enlazadaFases | GUID servicio F2 | Manual UI | Referencia a otro `ServiciosCatalogo.serviceId` |
| `phase1Duration` | fase1Duracion | Duración F1 en minutos | Manual UI | Requerido si `allowCombine` |
| `phase2Duration` | fase2Duracion | Duración F2 en minutos | Manual UI | Requerido si `allowCombine` |
| `exposureDuration` | exposicionDuracion | Minutos entre F1 y F2 | Manual UI | Gap de exposición |
| `totalDuration` | totalDuracion | Duración total minutos | Manual UI | Inferido si vacío: `phase1 + exposure + phase2` |
| `durationRange` | duracionRango | Rango permitido `{min, max}` | Manual UI | Excluye addons |
| `availableStaff` | disponiblePersonal | CSV GUIDs staff ejecutores | Manual UI + API Bookings | Índice búsqueda |
| `addOnOptions` | complementoOpciones | Array complementos | Manual UI | Max 5 por booking |
| `hidden` | oculto | Ocultar del catálogo público | Manual UI | Servicios duales suelen estar ocultos |
| `taxIncluded` | impuestoIncluido | `price` incluye IVA | Manual UI | Default `false` |
| `taxRate` | impuestoTasa | Tipo IVA (0.21, 0.10…) | Manual UI | Copia a `MovimientosCaja.taxRate` |
| `itemNature` | naturalezaItem | Naturaleza analítica | Manual UI | Enum 4 valores |
| `taxCode` | codigoImpuesto | Código AEAT impuesto | Manual UI | Enum IVA_21/10/4/0, IRPF_15/19, EXENTO |
| `aeatRegimeKey` | claveRegimenAEAT | Clave L7 AEAT (01–20) | Manual UI | Copia a `MovimientosCaja.regimeKey` |
| `aeatOperationClassification` | calificacionOperacionAEAT | Calificación S1/S2/N1/N2 | Manual UI | Copia a cabecera |
| `aeatExemptOperation` | operacionExentaAEAT | Código exención E1–E6 | Manual UI | Opcional |
| `reverseCharge` | inversionSujetoPasivo | ISP | Manual UI | Exige `taxAmount = 0` |
| `incomeAccountCode` | cuentaContableIngreso | Cuenta PGC ingreso | Manual UI | 6 dígitos |
| `expenseAccountCode` | cuentaContableGasto | Cuenta PGC gasto | Manual UI | Para PRODUCTO_USO/GASTO_FIJO |
| `active` | activo | Soft delete | Manual UI | — |

## B.2 `ComplementosCatalogo` *(no contable)*

| ID nativa | Nombre visible | Qué es | Origen | Notas / Inferidos |
|---|---|---|---|---|
| `_id` | id | UUID | Auto Wix | — |
| (campos existentes) | — | — | — | — |
| `taxCode` | codigoImpuesto | Código AEAT | Manual UI | — |
| `aeatRegimeKey` | claveRegimenAEAT | Clave L7 | Manual UI | — |
| `incomeAccountCode` | cuentaContableIngreso | Cuenta PGC | Manual UI | — |
| `itemNature` | naturalezaItem | Naturaleza analítica | Manual UI | — |

---

# GRUPO C — Motor fiscal (event sourcing)

## C.1 `MovimientosCaja` *(contable — AEAT)*

**Append-only.** Cabecera del log atómico fiscal. Corrección = nuevo evento `AJUSTE`. `_updatedDate` bloqueado por hook.

| ID nativa | Nombre visible | Qué es | Origen | Notas / Inferidos |
|---|---|---|---|---|
| `_id` | id | UUID | Auto Wix | — |
| `_createdDate` | fechaCreacion | Sello inserción | Auto Wix | — |
| `_updatedDate` | fechaActualizacion | Sello bloqueado | Hook | Nunca se actualiza |
| `_owner` | propietario | Emisor | Auto Wix | — |
| `amount` | importeTotalLegacy | Alias legacy `totalAmount` | Backend | Retrocompatibilidad v5008.3 |
| `totalAmount` | importeTotal | Importe total con IVA | Backend | Inferido: `base + cuota + RE − retención` |
| `paymentMethod` | medioCobro | Forma de pago | Manual UI / Webhook eCom | Enum 5 valores |
| `movementType` | tipoMovimiento | Naturaleza movimiento | Manual UI / Webhook | Enum 19 valores |
| `concept` | descripcionOperacionLegacy | Alias legacy | Backend | Alias de `operationDescription` |
| `operationDescription` | descripcionOperacion | Descripción operación | Manual UI / Backend | Copia a `fiscalPayload` |
| `resourceId` | recursoId | Recurso staff o canal legacy | Backend | **Deprecado.** Usar `staffResourceId` + `channelType` |
| `staffResourceId` | personalRecursoId | GUID recurso staff | Backend | Aclaración del ambiguo `resourceId` |
| `channelType` | canalTipo | Canal operación | Backend | Enum POS / ONLINE / CAJA_LOCAL / TELEFONO. Inferido desde `recordSource` |
| `linkedBookingIds` | reservaIdVinculada | CSV bookingIds | Backend | Relación 1:N con bookings |
| `transactionId` | transaccionId | ID idempotencia | Backend | Índice. Evita doble escritura |
| `orderId` | pedidoId | ID pedido eCom | API eCom | — |
| `schemaVersion` | esquemaVersion | Versión esquema | Backend | `LEDGER_V5_FISCAL` |
| `hash` | huellaLegacy | Alias legacy | Backend | Retrocompatibilidad |
| `recordHash` | huella | SHA-256 del registro | Backend | Inferido: `SHA256(previousRecordHash + JSON(fiscalPayload) + recordTimestamp)` |
| `prevHash` | huellaAnteriorLegacy | Alias legacy | Backend | — |
| `previousRecordHash` | huellaAnterior | Huella previa | Backend | Encadenamiento Verifactu |
| `registeredAt` | fechaHoraHusoGenRegistroLegacy | Alias legacy | Backend | — |
| `recordTimestamp` | fechaHoraHusoGenRegistro | Timestamp ISO 8601 | Backend | Formato `2026-09-21T14:32:05+02:00` |
| `generationTimestamp` | generationTimestamp | Desglose fecha/hora | Backend | Inferido: parseo de `recordTimestamp` |
| `invoiceNumber` | numSerieFactura | Número serie fiscal | Backend | Formato `FAC-YYYY-NNNNN` |
| `invoiceIssueDate` | fechaExpedicionFactura | Fecha expedición | Manual UI / Backend | Alias `operationDate` |
| `operationDate` | fechaOperacion | Fecha realización (si difiere) | Manual UI | Opcional |
| `invoiceType` | tipoFactura | F1/F2/R1–R5 | Backend | Inferido: F2 si sin NIF y <400€; F1 si NIF |
| `correctionType` | tipoRectificativa | S / I | Manual UI | Solo si `invoiceType` es R1–R5 |
| `correctionAmount` | importeRectificacion | `{base, cuota, cuotaRecargo}` | Backend | Copia de original |
| `taxableBaseOrNonSubjectAmount` | baseImponibleOImporteNoSujeto | Base imponible | Backend | — |
| `taxAmount` | cuotaTotal | Cuota IVA | Backend | Inferido: `base * taxRate / 100` |
| `taxRate` | tipoImpositivo | Tipo IVA (0/4/10/21) | Backend | Copia de catálogo |
